redlist_id,redlist_title,redlist_author,redlist_category,stolen_id,stolen_name,stolen_author,stolen_type,stolen_category,match_type,confidence,common_words
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5374,|Pendant in the form of a club,,|Jewelry products,Jewelry products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5370,|Gem: Portrait of a Man,,|Jewelry products,Jewelry products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3980,|Egyptian faience pendant in the form of a herma fragment,,|Jewelry products,Jewelry products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3981,|Egyptian faience pendant in the form of a figure of Harpocrates,,|Jewelry products,Jewelry products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3978,|Egyptian faience pendant in the form of a frog on a stand,,|Jewelry products,Jewelry products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3954,|Pendant in the shape of a lion,,|Jewelry products,Jewelry products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3975,|Egyptian faience pendant in the form of a hand,,|Jewelry products,Jewelry products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3977,|Egyptian faience pendant in the form of a turtle,,|Jewelry products,Jewelry products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3976,|Egyptian faience pendant in the form of a bunch of grapes,,|Jewelry products,Jewelry products,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5052,|Fragment of the upper part of a pot with a bent edge in an S-shape in cross-section,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5028,|Fragment of the wall of a black-figure kylix: in the frieze a chariot to the right,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5027,|Fragment of the wall of a black-figure kylix: two horse heads in the frieze,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5015,|Fragment of the wall of a Laconian type bowl with a series of dots in the handle area,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5016,|Wall of a Laconian bowl: in the area of ​​the handles there is a frieze with a row of dots,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5013,|Fragment of the edge of a Laconian bowl: in the area of ​​the handles there is a frieze with a row of dots,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5006,"|Fragment of the edge and handle of a small thin-walled cauldron: vertical strokes and stripes of varnish, part of the panther's muzzle in full face preserved in the frieze",,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4983,|Fragment of a plate with lotus flowers in a frieze,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4958,|Fragment of a dinos with ornamental decoration in black lacquer and purple,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4918,|Fragment of a figurative vessel in the form of a bird,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4922,|Handle of a red lacquer vessel in the form of a figure of silenus,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,4102,|Terracotta statuette in the form of a sitting monkey,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,3762,|Plastic figurine in the form of a dolphin,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,1595,|Funeral urn in the shape of a red varnish jug,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,1587,|A zoomorphic red lacquer vessel in the form of a bull,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,1608,|Figurative vessel in the shape of a woman's head,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,1574,|Figurative vessel in the form of a leg dressed in a cothurn,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,1570,|Figured vessel in the form of the bust of an African girl,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,1573,|Figured vessel in the form of an actor in a theater mask,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5227,|Portrait of a father / Portret batka,|Mykola Popov,|Graphics,Graphics,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5204,|Portrait of a man / Portret cholovika,|Yuriy Lytvynchuk,|Graphics,Graphics,partial_name,low,3.0
17,Portrait of a girl in wreath,Panas Yarmolenko,paintings,5201,|Portrait of an old man with a fistula / Portret staroho z fiztuloiu,|Yuriy Lytvynchuk,|Graphics,Graphics,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5525,|Fragment of a medieval bronze buckle with a cat image,,|Metal products,Metal products,partial_name,low,4.0
47,Silver buckle with image of eagle,,archaeological artefacts,5335,|Gold pendant-medallion with a relief image of the goddess Fortuna,,|Metal products,Metal products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5593,|Sandstone with an image of an X-like letter sign,,|Stone products,Stone products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5586,|Churinga with the image of X-like letter signs,,|Stone products,Stone products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5571,|Churinga. Block-slab with the image of X and Y-like letter signs,,|Stone products,Stone products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5574,|Churinga. Block-slab with the image of a W-like letter sign,,|Stone products,Stone products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5570,"|Churinga. Block-slab with the image of V, Y, X-like letter signs",,|Stone products,Stone products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5575,|Churinga. Block-slab with the image of a Y-like letter sign,,|Stone products,Stone products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5490,|8 pentanummi with the image of Heraclius,,|Numismatics,Numismatic,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5482,|Staters with the image of Thothors,,|Numismatics,Numismatic,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5481,|Double denarius with the image of Ininthimeus,,|Numismatics,Numismatic,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5478,|Coin with the image of the bust of the Tsar,,|Numismatics,Numismatic,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5479,|Coin with the image of Eupator and the queen,,|Numismatics,Numismatic,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5474,|Coin with the image of the head of Aphrodite,,|Numismatics,Numismatic,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5475,|Coin with the image of a tripod head,,|Numismatics,Numismatic,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5388,|Carnelian intaglio with the image of the Virgin (Artemis),,|Jewelry products,Jewelry products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5373,|Plate with a relief image of Hercules,,|Jewelry products,Jewelry products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,1588,|Medallions with the image of a woman and a baby,,|Jewelry products,Jewelry products,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5018,|Fragment of the wall of a black-figure krater or dinos with an image of komasts,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5009,|Fragment of the wall of a black-figure kylix with a palmette image,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5000,|Fragment of the body of an amphora with an image of a horse's muzzle,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,5002,|Fragment of the body of a vessel with an image of a woman's hairstyle,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4991,|Fragment of a plate with an image of a meander and a rosette,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4992,|Fragment of a plate with a rosette image,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4998,|Fragment of the wall of a cup with the image of a komos,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4993,|Fragment of a plate with a meander image,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4989,|Fragment of the bottom of a plate on a high leg with a rosette image,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4982,|Fragment of the crown and neck of an oinochoe with an image of a magical eye,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4988,|Fragmented bottom of a plate with a rosette image,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4981,|Fragment of the corolla of an oinochoe with an image of a magical eye,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4985,|Fragment of the edge of a plate with an image of lotuses,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4973,|Fragment of the body of a vessel with an image of a goat,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4972,|Fragment of the body of a closed vessel with an image of a goat,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4954,|Fragment of the body of a dinos with an image of the belly and legs of a goat and a filling ornament,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,4071,|luminaire with the image of a centaur,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
47,Silver buckle with image of eagle,,archaeological artefacts,1632,|A dish with the image of a lion and a snake,,|Ceramic products,Ceramic products 2,partial_name,low,3.0
48,Gold rjasna with kolt [headdress pendant],,archaeological artefacts,5320,|Gold pendant with stone insert,,|Metal products,Metal products,partial_name,low,3.0
49,Bronze mirror,,archaeological artefacts,5348,|Bronze mirror,,|Metal products,Metal products,exact_name,high,
49,Bronze mirror,,archaeological artefacts,3755,|Bronze mirror,,|Metal products,Metal products,exact_name,high,
